Latitude,Longitude,Umidade,pH,Temperatura,Nitrogênio,Fósforo,Potássio,Data e Hora
-27.146718,-51.550317,27.894201,8.215087,7.041225,73.310133,40.46598,40.836446,2023-01-11 10:00:00
-27.173715,-51.539522,39.922542,0.018312,-17.232807,89.29987,94.515362,46.464755,2023-01-11 11:00:00
-27.12934,-51.503418,98.668426,8.114223,-49.68856,37.203887,73.707112,20.876515,2023-01-11 12:00:00
-27.215987,-51.554677,99.846951,2.393032,-20.015687,36.35652,88.169777,28.86955,2023-01-11 13:00:00
-27.155542,-51.542846,50.101281,6.459508,4.176413,9.124476,21.037068,74.901904,2023-01-11 14:00:00
-27.154216,-51.49418,17.399898,0.601683,32.468472,4.553216,33.792875,91.800771,2023-01-11 15:00:00
-27.176469,-51.508344,61.837356,7.063399,7.351858,38.044605,39.003537,62.758337,2023-01-11 16:00:00
-27.158795,-51.468811,69.196128,8.226922,-37.555256,78.152583,83.437552,61.15957,2023-01-11 17:00:00
-27.135274,-51.537752,23.528911,13.122828,-38.060705,16.085405,23.814314,41.432407,2023-01-11 18:00:00
-27.138741,-51.520203,92.993672,4.346158,16.253103,74.501949,67.526951,98.034401,2023-01-11 19:00:00
-27.17969,-51.500099,1.814991,1.8124,-36.996335,92.208369,53.536377,63.469286,2023-01-11 20:00:00
-27.162927,-51.536699,5.30674,9.302842,-2.747996,85.304428,59.446251,67.550181,2023-01-11 21:00:00
-27.20689,-51.494585,95.513973,0.318651,-37.811845,55.992842,6.06926,83.134012,2023-01-11 22:00:00
-27.181961,-51.534286,2.517433,4.271546,-26.091212,10.579456,90.78006,33.144396,2023-01-11 23:00:00
-27.199118,-51.529432,99.77683,8.769681,-36.732328,33.460874,11.351085,49.579592,2023-01-12 00:00:00
-27.135427,-51.497924,89.561345,3.876589,39.995045,66.060139,54.770111,27.016302,2023-01-12 01:00:00
-27.141719,-51.522756,68.019856,0.27358,11.32919,14.123189,89.735575,24.28252,2023-01-12 02:00:00
-27.176811,-51.538032,84.520256,11.044647,2.618975,4.301813,69.652981,75.609646,2023-01-12 03:00:00
-27.205436,-51.471339,31.560807,4.466747,40.616537,6.21272,52.248426,95.057708,2023-01-12 04:00:00
-27.172637,-51.472867,80.01672,4.156737,-43.429781,65.696717,77.065266,42.752721,2023-01-12 05:00:00
-27.161417,-51.499411,72.780823,13.687864,37.642208,34.726946,9.933011,90.426394,2023-01-12 06:00:00
-27.208766,-51.539322,37.242374,4.659535,-23.32279,94.92749,94.255619,0.293756,2023-01-12 07:00:00
-27.157209,-51.501249,46.078508,8.42019,-47.85626,86.324574,87.723262,57.694038,2023-01-12 08:00:00
-27.213596,-51.529045,12.000386,10.527244,-16.379736,43.042395,47.950808,2.898478,2023-01-12 09:00:00
-27.173418,-51.486192,97.62447,8.090426,38.752459,88.759797,9.362857,84.205001,2023-01-12 10:00:00
-27.158645,-51.530606,7.680864,9.85174,-28.731946,63.42342,28.998137,85.423809,2023-01-12 11:00:00
-27.186695,-51.538458,91.308038,6.028493,22.519154,53.373905,10.693942,40.794828,2023-01-12 12:00:00
-27.194988,-51.46724,76.930565,2.489624,-41.059403,81.968114,86.118179,58.571849,2023-01-12 13:00:00
-27.210523,-51.474805,59.206033,13.021325,-41.213118,47.512279,66.524484,38.6867,2023-01-12 14:00:00
-27.213446,-51.518813,74.953632,0.088087,-43.600298,23.266661,86.204959,52.717574,2023-01-12 15:00:00
-27.131145,-51.482419,32.135911,5.906875,-33.932739,52.963886,2.705012,26.20001,2023-01-12 16:00:00
-27.189116,-51.489294,93.897289,10.6834,36.564846,24.14031,35.61224,2.719252,2023-01-12 17:00:00
-27.162345,-51.527438,45.385257,8.104965,49.705987,65.737595,67.053936,20.345499,2023-01-12 18:00:00
-27.144455,-51.545038,48.173154,8.962195,-4.32115,55.090942,83.619465,5.040572,2023-01-12 19:00:00
-27.214455,-51.500407,88.266937,8.787837,-44.984037,13.726516,91.938334,58.855245,2023-01-12 20:00:00
-27.156312,-51.498523,70.433327,2.402084,-12.010713,45.753687,79.506198,65.99573,2023-01-12 21:00:00
-27.138306,-51.505458,46.359591,0.749312,11.191833,13.686118,43.269274,81.711961,2023-01-12 22:00:00
-27.187648,-51.539751,85.500984,6.997551,-5.72354,48.089397,29.443462,57.884137,2023-01-12 23:00:00
-27.148574,-51.482217,2.207924,3.873446,22.694439,61.877402,0.884081,27.385312,2023-01-13 00:00:00
-27.201421,-51.525035,79.757318,13.931906,-46.44121,82.852033,4.333995,68.971189,2023-01-13 01:00:00
-27.138115,-51.489024,4.260972,8.124067,26.991332,52.006618,18.101293,26.080585,2023-01-13 02:00:00
-27.188745,-51.495414,6.083924,9.118314,-35.370517,3.178447,13.597685,2.164404,2023-01-13 03:00:00
-27.19947,-51.536718,68.724146,11.804909,-21.89867,88.320101,56.933546,12.38016,2023-01-13 04:00:00
-27.133122,-51.466314,33.355348,9.164646,-40.265049,60.260032,57.968268,44.674579,2023-01-13 05:00:00
-27.161036,-51.548781,6.904275,4.336005,-8.827298,99.875306,14.697289,27.056779,2023-01-13 06:00:00
-27.174938,-51.488754,7.894431,7.044832,46.950844,83.631361,70.823096,45.336592,2023-01-13 07:00:00
-27.21458,-51.553589,52.340496,9.740828,-24.786432,94.043365,62.446926,60.595597,2023-01-13 08:00:00
-27.147214,-51.494506,0.244453,1.069662,37.858481,28.602771,9.830457,4.5248,2023-01-13 09:00:00
-27.208043,-51.545512,71.301789,0.453266,-42.265444,18.338811,68.049431,70.780856,2023-01-13 10:00:00
-27.157869,-51.544543,1.646729,4.376389,-43.578165,31.348877,43.805555,94.760956,2023-01-13 11:00:00
-27.184078,-51.513954,13.868439,1.153879,-25.781713,57.466498,39.063629,47.947495,2023-01-13 12:00:00
-27.141741,-51.514345,5.533794,8.350622,19.65306,77.642186,26.878095,99.299158,2023-01-13 13:00:00
-27.184599,-51.530636,22.129859,0.263902,-9.587327,66.58942,8.238672,93.626364,2023-01-13 14:00:00
-27.177255,-51.544087,93.04697,11.772079,-10.136504,20.693758,21.772174,77.078228,2023-01-13 15:00:00
-27.194049,-51.52721,45.282274,8.438273,-45.113206,12.637176,64.763762,13.704265,2023-01-13 16:00:00
-27.156738,-51.532266,46.602373,12.421772,17.781272,37.82941,4.875718,11.826319,2023-01-13 17:00:00
-27.216227,-51.498045,67.938948,0.754161,5.92785,99.361395,91.559074,80.511753,2023-01-13 18:00:00
-27.128861,-51.509425,2.136035,1.241663,-10.908715,30.508567,67.182455,9.20085,2023-01-13 19:00:00
-27.164511,-51.476184,2.736444,12.746569,-22.350587,81.574858,31.331808,96.077302,2023-01-13 20:00:00
-27.129154,-51.535401,59.659224,3.286368,23.126731,12.383928,65.696693,94.808644,2023-01-13 21:00:00
-27.207847,-51.54085,42.237888,11.203227,-15.704101,39.060777,15.517991,44.779966,2023-01-13 22:00:00
-27.214155,-51.535557,59.20701,10.987776,-38.500224,51.216052,18.645201,62.146078,2023-01-13 23:00:00
-27.153599,-51.465461,9.147541,2.210972,-30.536649,72.78589,90.522101,57.939685,2023-01-14 00:00:00
-27.185698,-51.552655,60.906723,11.614954,34.360631,12.750104,74.2044,40.028142,2023-01-14 01:00:00
-27.20823,-51.550223,43.728132,0.498137,1.031928,76.094373,53.067326,10.32675,2023-01-14 02:00:00
-27.192821,-51.501079,72.282785,9.860998,37.335671,18.47431,89.611545,14.48572,2023-01-14 03:00:00
-27.153654,-51.485529,60.405866,8.744781,6.883331,56.045939,31.64487,95.376003,2023-01-14 04:00:00
-27.161622,-51.538032,78.379726,0.673499,11.1322,96.525872,37.373112,57.229689,2023-01-14 05:00:00
-27.177028,-51.548601,12.041025,2.603127,-39.336519,28.99049,33.842304,51.027326,2023-01-14 06:00:00
-27.216878,-51.491624,61.879813,6.569686,-30.166688,86.305175,55.834609,53.022198,2023-01-14 07:00:00
-27.140885,-51.521558,69.67235,1.728131,-45.532238,89.577921,91.876003,52.190396,2023-01-14 08:00:00
-27.151339,-51.522847,2.521264,11.881197,17.106733,41.228165,2.846606,67.626502,2023-01-14 09:00:00
-27.182124,-51.535687,83.719999,7.248387,22.630175,56.886858,36.599809,34.454534,2023-01-14 10:00:00
-27.161068,-51.501744,37.725369,7.707851,-15.55027,55.723228,86.842531,95.196225,2023-01-14 11:00:00
-27.160599,-51.488451,82.117011,1.519784,42.484801,43.717794,56.780819,16.21627,2023-01-14 12:00:00
-27.13172,-51.46841,31.321917,12.556195,47.293671,81.843562,25.895871,39.019398,2023-01-14 13:00:00
-27.188564,-51.510172,93.717532,1.218027,-49.780867,38.868441,44.338584,74.874123,2023-01-14 14:00:00
-27.186637,-51.470364,41.175859,10.602618,-43.974925,99.715133,0.479018,1.978279,2023-01-14 15:00:00
-27.177238,-51.499204,42.640466,5.184222,-47.270713,90.63615,9.558199,64.635847,2023-01-14 16:00:00
-27.152205,-51.510908,80.934588,12.896302,11.475967,97.455918,53.104989,33.981832,2023-01-14 17:00:00
-27.141787,-51.551702,5.444587,4.637294,-13.836628,18.386372,76.376766,73.411621,2023-01-14 18:00:00
-27.185599,-51.475487,79.829305,12.908966,-46.526072,16.115352,97.879295,67.601524,2023-01-14 19:00:00
-27.139042,-51.54408,31.502835,1.377667,2.729905,12.012218,44.145696,94.30036,2023-01-14 20:00:00
-27.213764,-51.54771,2.241236,1.484904,23.723096,78.16952,47.280674,77.745024,2023-01-14 21:00:00
-27.209674,-51.467744,64.594123,7.403142,36.741517,48.31699,57.337405,74.6578,2023-01-14 22:00:00
-27.128942,-51.466679,43.500603,13.069277,-46.099146,90.125434,41.074418,65.38339,2023-01-14 23:00:00
-27.19284,-51.475163,45.826978,0.088609,6.804997,11.732686,40.27426,48.641987,2023-01-15 00:00:00
-27.167924,-51.543518,58.283006,4.607966,-32.873222,27.779632,93.319603,4.981592,2023-01-15 01:00:00
-27.216464,-51.496206,38.23927,4.003426,47.610426,97.433236,65.976295,77.979304,2023-01-15 02:00:00
-27.172265,-51.520039,17.581693,1.601457,14.409051,26.835525,38.435466,22.556569,2023-01-15 03:00:00
-27.19096,-51.536648,32.422022,13.203917,-31.099053,89.615506,16.80771,95.22898,2023-01-15 04:00:00
-27.142183,-51.536603,64.926772,3.581491,-18.356684,58.552408,90.958785,61.652994,2023-01-15 05:00:00
-27.170285,-51.53014,54.63749,4.74759,2.832579,88.884385,34.496452,70.981589,2023-01-15 06:00:00
-27.21335,-51.483119,35.032006,5.501433,31.824361,18.711983,72.714936,71.441912,2023-01-15 07:00:00
-27.191245,-51.514365,34.165935,6.604446,-30.985683,79.680432,68.862453,9.707935,2023-01-15 08:00:00
-27.169402,-51.54735,94.488414,3.215569,-24.36289,39.424892,22.692974,85.512554,2023-01-15 09:00:00
-27.141213,-51.504582,43.725838,8.090146,43.724032,7.618893,73.603753,64.498213,2023-01-15 10:00:00
-27.192508,-51.488657,30.89093,2.571518,39.790338,96.283377,76.435635,92.892545,2023-01-15 11:00:00
-27.165366,-51.528951,83.698672,5.532441,5.065074,12.412169,93.314283,40.628527,2023-01-15 12:00:00
-27.20823,-51.469833,61.691036,8.818082,-0.723371,14.272404,81.110607,21.149505,2023-01-15 13:00:00
-27.14149,-51.529972,47.77847,0.453755,-25.540889,5.40897,71.008646,71.218279,2023-01-15 14:00:00
-27.202072,-51.494157,94.884514,12.83372,17.081252,9.991828,68.583979,50.670688,2023-01-15 15:00:00
-27.161759,-51.546237,84.163462,0.376177,15.7115,40.224532,97.043766,67.129316,2023-01-15 16:00:00
-27.207912,-51.506612,23.729234,13.766073,47.517935,28.857366,10.567349,20.673601,2023-01-15 17:00:00
-27.146368,-51.516363,54.011077,5.045122,-38.418572,92.984339,61.868873,43.045256,2023-01-15 18:00:00
-27.17606,-51.510015,87.60304,7.5267,29.947082,92.874475,15.014303,17.208956,2023-01-15 19:00:00
-27.201024,-51.526955,56.414778,13.08748,13.319802,48.711046,7.830765,55.860272,2023-01-15 20:00:00
-27.157468,-51.483717,91.669805,7.56529,4.088852,47.193871,21.845586,57.537196,2023-01-15 21:00:00
-27.214435,-51.505375,71.796445,3.951807,35.46011,99.300262,81.22588,67.185158,2023-01-15 22:00:00
-27.189886,-51.482268,70.261288,10.78888,3.666909,63.580732,74.138943,70.742659,2023-01-15 23:00:00
-27.139343,-51.50275,95.70236,0.474543,32.580191,74.956688,69.947939,47.025539,2023-01-16 00:00:00
-27.145098,-51.530224,51.73368,6.520641,-1.50466,24.482709,71.56511,16.001828,2023-01-16 01:00:00
-27.144727,-51.496065,93.788104,2.489957,13.550424,62.60952,8.723933,52.24973,2023-01-16 02:00:00
-27.188195,-51.536819,20.790263,9.7221,12.537291,67.518972,4.260543,8.440151,2023-01-16 03:00:00
-27.135521,-51.547569,90.088761,0.878986,-11.948038,74.200376,0.372199,30.15846,2023-01-16 04:00:00
-27.141117,-51.489689,35.290341,11.660962,35.709154,84.032873,15.542877,5.018031,2023-01-16 05:00:00
-27.152302,-51.466743,31.688947,10.992606,6.207702,27.305914,68.9501,96.73882,2023-01-16 06:00:00
-27.156003,-51.5462,63.261975,10.924993,-21.879471,9.638295,90.343744,74.624794,2023-01-16 07:00:00
-27.175349,-51.534844,73.486174,7.573261,41.080346,94.432891,16.701534,15.812004,2023-01-16 08:00:00
-27.188241,-51.517777,67.354336,12.953023,37.171423,44.449336,4.809473,22.235492,2023-01-16 09:00:00
-27.206385,-51.51135,14.408134,12.682541,-18.247869,42.320182,2.081493,64.983923,2023-01-16 10:00:00
-27.154315,-51.550119,42.073826,5.007102,42.577827,65.074809,63.923571,82.192437,2023-01-16 11:00:00
-27.152007,-51.491213,29.921055,3.136204,-13.396168,97.411369,51.885752,86.395442,2023-01-16 12:00:00
-27.154038,-51.493787,61.454594,12.222253,-33.422549,66.309048,97.058501,10.33454,2023-01-16 13:00:00
-27.137592,-51.520924,34.280703,7.103586,-9.94312,21.556819,70.56669,50.377859,2023-01-16 14:00:00
-27.138305,-51.480601,5.392372,13.602471,-37.054765,49.975873,5.964111,94.770397,2023-01-16 15:00:00
-27.182732,-51.480741,99.172524,6.69639,-8.535529,29.074873,24.724001,23.312672,2023-01-16 16:00:00
-27.145638,-51.551952,75.194701,2.878041,-28.852764,16.111991,17.91025,88.372067,2023-01-16 17:00:00
-27.18955,-51.495599,78.271015,2.818726,-25.288624,82.665797,43.402477,99.836619,2023-01-16 18:00:00
-27.182172,-51.501897,22.778194,11.287597,-27.659456,63.105272,10.641856,5.55188,2023-01-16 19:00:00
-27.140432,-51.547501,21.940991,9.317174,-1.537358,90.364195,79.114124,35.814303,2023-01-16 20:00:00
-27.209041,-51.505753,32.584174,6.745576,-19.797353,73.692536,55.204397,90.514359,2023-01-16 21:00:00
-27.149183,-51.5007,56.190369,1.931617,-49.732862,24.494471,62.34679,55.174335,2023-01-16 22:00:00
-27.142759,-51.520931,67.739198,12.591857,-43.472888,74.601849,79.590381,76.65832,2023-01-16 23:00:00
-27.159132,-51.500765,65.834747,1.721333,-37.240626,32.643179,45.673611,47.216011,2023-01-17 00:00:00
-27.180587,-51.515945,78.18379,7.094968,40.469769,85.719023,92.52675,67.769113,2023-01-17 01:00:00
-27.15828,-51.508412,43.840524,1.455614,-21.512185,60.298508,10.583436,98.026833,2023-01-17 02:00:00
-27.192935,-51.527948,45.695367,5.965441,17.288998,90.705548,48.063055,49.615346,2023-01-17 03:00:00
-27.176279,-51.525098,75.82406,3.588184,-34.854458,93.898039,51.726891,84.602024,2023-01-17 04:00:00
-27.183514,-51.504975,44.380043,1.051458,12.584993,61.420433,3.875065,78.690943,2023-01-17 05:00:00
-27.177137,-51.486983,41.32086,2.4683,-47.125832,45.181916,42.502615,98.16194,2023-01-17 06:00:00
-27.161096,-51.473494,57.488184,11.897268,-49.689532,14.754345,21.362704,43.264634,2023-01-17 07:00:00
-27.130192,-51.506892,21.935565,5.169044,36.860218,85.05403,57.076883,74.159654,2023-01-17 08:00:00
-27.170891,-51.535193,71.186429,6.662464,8.311329,18.719672,52.551991,16.04089,2023-01-17 09:00:00
-27.132152,-51.476098,35.034809,3.833407,-30.538312,68.224606,95.857678,43.928035,2023-01-17 10:00:00
-27.213121,-51.478011,18.206026,7.759541,14.167054,19.709511,32.099717,26.726551,2023-01-17 11:00:00
-27.160027,-51.470816,18.773368,11.630275,4.335275,44.159938,61.847687,32.459031,2023-01-17 12:00:00
-27.180902,-51.50241,96.898657,3.416927,-11.479698,21.326894,35.295467,61.10094,2023-01-17 13:00:00
-27.167842,-51.480366,13.179349,5.744324,-37.495085,29.211312,34.54962,59.977404,2023-01-17 14:00:00
-27.181313,-51.536558,69.865013,6.469227,22.586182,37.152365,21.390589,18.942255,2023-01-17 15:00:00
-27.136976,-51.476298,44.484284,5.76735,6.431767,57.68153,53.932794,92.349511,2023-01-17 16:00:00
-27.181797,-51.552016,68.877726,9.820267,-29.576307,42.848717,95.288458,1.841346,2023-01-17 17:00:00
-27.163932,-51.524036,81.849506,6.220076,21.92519,75.247415,69.722296,18.935276,2023-01-17 18:00:00
-27.165175,-51.545117,29.003192,11.411403,45.149707,47.177064,55.443122,9.199462,2023-01-17 19:00:00
-27.152129,-51.548396,68.477283,8.879522,47.396038,74.412317,86.091617,49.330577,2023-01-17 20:00:00
-27.189485,-51.487436,22.727874,4.557156,-30.351564,18.65427,38.720837,47.869317,2023-01-17 21:00:00
-27.166545,-51.475156,24.328448,10.159876,25.378178,15.053966,78.56486,42.072239,2023-01-17 22:00:00
-27.187241,-51.551057,57.763112,9.835749,45.880391,52.336764,30.330202,47.099827,2023-01-17 23:00:00
-27.204425,-51.471947,90.762692,3.315405,-39.167568,1.022673,83.438221,37.957079,2023-01-18 00:00:00
-27.153721,-51.484709,81.459205,10.059137,-2.17527,50.730475,85.117654,77.575348,2023-01-18 01:00:00
-27.179697,-51.536391,95.793865,8.488358,23.130913,48.356801,66.396331,33.947064,2023-01-18 02:00:00
-27.202292,-51.531089,23.862401,12.972027,11.855585,43.579952,83.84168,82.910059,2023-01-18 03:00:00
-27.177959,-51.508573,87.933034,3.198888,-25.898676,44.816149,0.425911,89.387273,2023-01-18 04:00:00
-27.145213,-51.552183,56.157801,10.157425,39.778904,12.438719,62.387074,95.097513,2023-01-18 05:00:00
-27.137611,-51.465165,91.875174,5.514009,25.004341,29.381669,6.766049,68.936857,2023-01-18 06:00:00
-27.194867,-51.513954,10.543442,2.764486,12.008473,82.924228,80.06153,40.573922,2023-01-18 07:00:00
-27.159323,-51.52948,47.523303,13.821051,-42.239849,74.294426,3.626919,7.77798,2023-01-18 08:00:00
-27.198165,-51.52814,80.898118,8.609813,-45.339266,72.588101,0.112897,53.29503,2023-01-18 09:00:00
-27.185538,-51.501427,27.97172,0.796295,-8.50423,30.411251,98.662756,89.207989,2023-01-18 10:00:00
-27.193327,-51.484481,42.828503,11.375969,3.00358,87.311353,13.25813,2.416937,2023-01-18 11:00:00
-27.16589,-51.511833,99.915015,11.411263,-15.170123,4.710459,74.007397,60.719376,2023-01-18 12:00:00
-27.163065,-51.470738,58.49514,12.096572,-43.78948,3.351627,92.2986,44.635491,2023-01-18 13:00:00
-27.183325,-51.543044,33.149421,8.332699,0.01862,89.478113,43.237154,32.01325,2023-01-18 14:00:00
-27.206845,-51.527259,77.694518,2.413102,24.275332,25.172092,77.382623,18.454027,2023-01-18 15:00:00
-27.160498,-51.516058,15.245177,3.794579,-21.244416,48.261145,39.491192,51.489113,2023-01-18 16:00:00
-27.208947,-51.488576,79.144671,5.597034,-1.727066,34.587206,48.39987,62.937279,2023-01-18 17:00:00
-27.208215,-51.474138,88.044053,5.106433,15.664365,82.336054,79.146051,99.603118,2023-01-18 18:00:00
-27.161777,-51.544548,24.260517,7.92901,5.454479,22.719084,45.291143,94.299927,2023-01-18 19:00:00
-27.150792,-51.534119,11.963577,9.511213,29.663722,57.262909,18.715992,1.330284,2023-01-18 20:00:00
-27.20189,-51.528832,4.727224,7.250577,31.762551,6.840153,72.07447,24.940968,2023-01-18 21:00:00
-27.165322,-51.537088,53.188693,7.038864,49.375398,44.812002,65.236021,91.916252,2023-01-18 22:00:00
-27.15345,-51.518394,57.139798,2.735295,-7.297056,45.028747,21.708243,99.481635,2023-01-18 23:00:00
-27.183592,-51.527386,53.307215,13.507187,-0.082224,73.699666,36.802267,35.65864,2023-01-19 00:00:00
-27.129849,-51.468513,73.840431,7.931122,47.369372,78.510531,6.180117,39.593133,2023-01-19 01:00:00
-27.179815,-51.517044,44.349554,0.636251,-31.464627,62.211534,87.965729,3.693196,2023-01-19 02:00:00
-27.203342,-51.493628,43.744968,7.068467,22.524088,12.709328,74.710305,22.561425,2023-01-19 03:00:00
-27.142173,-51.489833,21.060803,6.028799,-22.132168,96.387031,93.945121,43.098195,2023-01-19 04:00:00
-27.130936,-51.504567,30.836949,6.299259,46.748502,16.954055,43.579929,59.786196,2023-01-19 05:00:00
-27.133398,-51.480773,83.927676,12.58863,-13.131465,87.300753,13.560309,25.738386,2023-01-19 06:00:00
-27.185762,-51.553629,63.804061,6.217547,-40.216521,66.955905,60.128848,14.25942,2023-01-19 07:00:00
-27.179292,-51.517146,66.584582,10.18413,30.726093,89.038638,71.786263,94.298255,2023-01-19 08:00:00
-27.156907,-51.483472,84.764339,7.224243,-31.19582,8.278236,73.273932,75.006971,2023-01-19 09:00:00
-27.191798,-51.54651,17.300583,3.684849,48.027289,94.650475,29.302166,74.07201,2023-01-19 10:00:00
-27.207057,-51.546474,64.736559,0.630381,-2.801734,82.116662,69.744734,32.51567,2023-01-19 11:00:00
-27.16777,-51.530727,38.418016,8.600271,44.386524,3.946444,16.710787,10.81921,2023-01-19 12:00:00
-27.188994,-51.476271,64.615316,3.882292,8.768861,77.925493,27.454336,81.553195,2023-01-19 13:00:00
-27.137921,-51.539073,19.033337,1.82764,-2.558654,5.464376,11.799145,16.396309,2023-01-19 14:00:00
-27.140831,-51.55138,44.199838,0.408741,46.887459,24.67863,31.38842,65.54116,2023-01-19 15:00:00
-27.198798,-51.467882,87.931669,4.03727,18.252344,41.037339,33.090704,6.935528,2023-01-19 16:00:00
-27.19306,-51.498413,11.523179,12.625365,2.839016,58.951959,54.468852,29.345348,2023-01-19 17:00:00
-27.193587,-51.498106,20.012286,3.491657,25.037238,49.038264,26.131301,69.035645,2023-01-19 18:00:00
-27.192281,-51.486986,24.434912,3.417444,23.464165,58.690138,27.780063,9.458565,2023-01-19 19:00:00
-27.20156,-51.536295,91.942267,13.455116,14.17236,89.980816,4.279372,23.020671,2023-01-19 20:00:00
-27.131894,-51.554213,81.687443,8.679873,-13.131972,41.638702,17.071346,91.512662,2023-01-19 21:00:00
-27.205982,-51.54974,54.284241,9.358067,-25.60743,44.126708,26.851605,96.833535,2023-01-19 22:00:00
-27.179853,-51.548788,68.283913,10.824742,10.52006,10.910263,60.779175,58.448258,2023-01-19 23:00:00
-27.194726,-51.479913,41.911516,3.674322,43.022215,44.348415,90.111849,57.802579,2023-01-20 00:00:00
-27.194868,-51.541506,69.38952,0.57898,-49.312167,6.906913,81.117852,33.615104,2023-01-20 01:00:00
-27.207831,-51.465971,83.966651,10.153626,-38.452143,78.625305,2.927943,38.801706,2023-01-20 02:00:00
-27.205766,-51.500878,97.831707,4.947458,-36.885646,3.89123,59.736911,58.893733,2023-01-20 03:00:00
-27.173295,-51.486053,61.502236,1.116104,14.623617,67.57134,17.194705,54.414673,2023-01-20 04:00:00
-27.182503,-51.543495,88.92034,5.231261,-44.029852,13.210489,59.565542,81.092125,2023-01-20 05:00:00
-27.129667,-51.467945,11.595058,3.086598,-44.739548,68.60882,32.865871,26.303955,2023-01-20 06:00:00
-27.191931,-51.513256,61.405351,12.914767,42.216885,71.47006,40.275849,19.540091,2023-01-20 07:00:00
-27.217184,-51.526289,19.670379,4.564078,-8.018726,19.099181,45.349264,91.128699,2023-01-20 08:00:00
-27.166379,-51.535732,93.925087,1.12342,-48.344024,49.960658,85.073748,54.640808,2023-01-20 09:00:00
-27.184953,-51.528899,88.113827,10.016183,4.215615,61.718947,66.211834,98.758419,2023-01-20 10:00:00
-27.152647,-51.533911,0.833099,6.393064,0.751386,56.217361,91.181104,22.839509,2023-01-20 11:00:00
-27.197484,-51.474136,14.54358,12.211444,-32.096556,83.193948,21.226493,20.266299,2023-01-20 12:00:00
-27.148365,-51.480671,16.010006,5.994302,-17.100673,19.118973,75.541445,35.551155,2023-01-20 13:00:00
-27.137312,-51.52509,64.374925,10.1718,-10.010294,18.879692,17.82472,55.614742,2023-01-20 14:00:00
-27.216043,-51.531076,26.803698,9.36863,-33.108333,60.903638,75.411808,48.926791,2023-01-20 15:00:00
-27.151665,-51.492452,42.105221,13.298091,-11.32938,0.510651,31.093746,39.947918,2023-01-20 16:00:00
-27.165629,-51.509892,42.284528,10.772129,-44.369811,49.392462,83.343667,63.920425,2023-01-20 17:00:00
-27.177224,-51.482354,76.92799,12.89354,37.047979,30.530225,49.152191,79.358039,2023-01-20 18:00:00
-27.175994,-51.465789,58.788839,9.467654,-42.94887,53.689778,45.396123,88.670475,2023-01-20 19:00:00
-27.15794,-51.505479,5.477848,11.564705,3.606997,59.915879,22.460151,66.457253,2023-01-20 20:00:00
-27.207168,-51.543645,11.396431,5.208138,48.210971,54.449646,27.249462,37.544886,2023-01-20 21:00:00
-27.156779,-51.472278,15.638722,13.933202,4.067265,55.62247,16.65787,1.338285,2023-01-20 22:00:00
-27.188676,-51.531242,82.441327,8.342477,37.24586,79.14825,1.579577,16.296326,2023-01-20 23:00:00
-27.144634,-51.505103,49.084231,3.633924,14.154402,77.078807,45.981089,12.242424,2023-01-21 00:00:00
-27.194524,-51.477314,87.364426,4.065153,21.214757,62.271086,63.09757,60.333867,2023-01-21 01:00:00
-27.144532,-51.501919,97.739663,12.760579,-44.576189,80.20933,81.476031,57.726297,2023-01-21 02:00:00
-27.214929,-51.493874,38.633018,6.959715,41.471555,70.033343,13.242972,39.55062,2023-01-21 03:00:00
-27.151856,-51.506481,11.691998,7.110593,-0.734233,78.022549,74.100397,22.218995,2023-01-21 04:00:00
-27.127849,-51.543928,87.806418,0.215084,9.035779,58.908115,37.770969,48.492967,2023-01-21 05:00:00
-27.157591,-51.471471,66.605569,1.233458,-40.111872,3.341721,99.74238,55.278764,2023-01-21 06:00:00
-27.197924,-51.504803,30.402401,2.175054,34.711672,55.40773,80.451355,66.928625,2023-01-21 07:00:00
-27.208596,-51.551002,28.640584,4.282248,34.946041,55.715585,33.558341,54.560498,2023-01-21 08:00:00
-27.153196,-51.467641,61.067295,7.789699,41.061171,51.374613,91.66957,27.262094,2023-01-21 09:00:00
-27.193514,-51.499804,54.801231,5.127585,48.418302,35.617724,60.015591,23.625888,2023-01-21 10:00:00
-27.14807,-51.487507,9.751573,10.880911,-4.595463,38.150494,11.411644,3.018232,2023-01-21 11:00:00
-27.197073,-51.537024,28.80882,5.52474,13.347666,41.954765,12.185773,52.508369,2023-01-21 12:00:00
-27.17685,-51.515558,1.719837,7.042705,30.271103,31.671549,15.889774,3.59022,2023-01-21 13:00:00
-27.176162,-51.502172,22.801263,5.845553,8.233387,12.627963,52.456862,64.07864,2023-01-21 14:00:00
-27.146913,-51.542261,41.584103,8.799629,23.602892,16.393672,2.198174,64.99259,2023-01-21 15:00:00
-27.143578,-51.500356,24.458567,8.115436,18.189354,66.744999,55.40136,33.012344,2023-01-21 16:00:00
-27.16303,-51.479142,63.37996,1.521262,-21.195724,52.08283,21.339086,45.111118,2023-01-21 17:00:00
-27.136403,-51.519997,4.410404,13.398177,-25.488134,61.684056,45.971341,81.571537,2023-01-21 18:00:00
-27.216481,-51.513913,49.977434,8.95328,-36.062631,18.38868,49.307782,4.802291,2023-01-21 19:00:00
-27.150201,-51.494684,37.468382,3.816773,-37.976421,49.560007,11.073983,41.553375,2023-01-21 20:00:00
